0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.9
619 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
620 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
621 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
622 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
623 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
624 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
625 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/proto-list/package.json
626 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/node_modules/config-chain/node_modules/ini/package.json
627 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/gzip-js/node_modules/.bin/package.json
628 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
629 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
630 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
631 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
632 silly addNameRange versions [ 'yeoman',
632 silly addNameRange   [ '0.0.1',
632 silly addNameRange     '0.7.0',
632 silly addNameRange     '0.7.1',
632 silly addNameRange     '0.7.2',
632 silly addNameRange     '0.7.3',
632 silly addNameRange     '0.9.0',
632 silly addNameRange     '0.9.1',
632 silly addNameRange     '0.9.2',
632 silly addNameRange     '0.9.3',
632 silly addNameRange     '0.9.4',
632 silly addNameRange     '0.9.5' ] ]
633 verbose addNamed [ 'yeoman', '0.9.5' ]
634 verbose addNamed [ '0.9.5', '0.9.5' ]
635 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
636 verbose lock yeoman@0.9.5 /Users/aqb99/.npm/b354432d-yeoman-0-9-5.lock
637 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/inherits/package.json
638 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/tap-results/package.json
639 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/yamlish/package.json
640 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/minimatch/package.json
641 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/graceful-fs/package.json
642 verbose read json /usr/local/lib/node_modules/jshint/node_modules/cli/node_modules/glob/node_modules/inherits/package.json
643 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/fstream-ignore/node_modules/minimatch/node_modules/lru-cache/package.json
644 verbose read json /usr/local/lib/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/tap-results/node_modules/inherits/package.json
645 verbose read json /Users/aqb99/.npm/yeoman/0.9.5/package/package.json
646 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/es5-ext/package.json
647 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/event-emitter/package.json
648 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/next-tick/package.json
649 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
650 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
651 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
652 verbose read json /usr/local/lib/node_modules/docpad/node_modules/caterpillar/node_modules/cli-color/node_modules/memoizee/node_modules/event-emitter/node_modules/es5-ext/package.json
653 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/package.json
654 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nodeunit/node_modules/tap-assert/package.json
655 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/package.json
656 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nopt/node_modules/abbrev/package.json
657 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/async/package.json
658 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/colors/package.json
659 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/pkginfo/package.json
660 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/winston/package.json
661 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/async/package.json
662 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
663 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
664 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
665 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
666 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
667 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/gzip-js/node_modules/crc32/package.json
668 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/gzip-js/node_modules/deflate-js/package.json
669 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
670 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/uglify-js/package.json
671 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/package.json
672 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/xmlhttprequest/package.json
673 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/package.json
674 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
675 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
676 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
677 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/inherits/package.json
678 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/tap-results/package.json
679 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/yamlish/package.json
680 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
681 verbose read json /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
682 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
683 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/mime/package.json
684 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
685 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
686 verbose read json /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/node_modules/mime/package.json
687 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/node_modules/async/package.json
688 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
689 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
690 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
691 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
692 verbose read json /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
693 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/jshint/node_modules/argsparser/package.json
694 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/jshint/node_modules/minimatch/package.json
695 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/qs/package.json
696 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/formidable/package.json
697 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/crc/package.json
698 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/cookie/package.json
699 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/bytes/package.json
700 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/send/package.json
701 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/fresh/package.json
702 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/debug/package.json
703 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/temporary/node_modules/package/package.json
704 verbose read json /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
705 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
706 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
707 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
708 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/glob-whatev/node_modules/minimatch/node_modules/lru-cache/package.json
709 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/inherits/package.json
710 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/tap-results/package.json
711 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/yamlish/package.json
712 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
713 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
714 verbose from cache /usr/local/lib/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
715 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/active-x-obfuscator/node_modules/zeparser/package.json
716 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/nodeunit/node_modules/tap-producer/node_modules/tap-results/node_modules/inherits/package.json
717 silly lockFile fd94f358-yeoman yeoman@*
718 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/async/package.json
719 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/colors/package.json
720 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/eyes/package.json
721 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/package.json
722 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/pkginfo/package.json
723 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/stack-trace/package.json
724 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
725 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/commander/package.json
726 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/tinycolor/package.json
727 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/socket.io/node_modules/socket.io-client/node_modules/ws/node_modules/options/package.json
728 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/jshint/node_modules/minimatch/node_modules/lru-cache/package.json
729 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/request/package.json
730 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/prompt/node_modules/winston/node_modules/loggly/node_modules/timespan/package.json
731 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
732 verbose from cache /usr/local/lib/node_modules/docpad/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
733 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/debug/package.json
734 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/mime/package.json
735 verbose read json /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/fresh/package.json
736 verbose from cache /usr/local/lib/node_modules/node-build-script/node_modules/grunt/node_modules/connect/node_modules/send/node_modules/range-parser/package.json
737 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.3', '0.9.5' ] ]
738 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.5' ] ]
739 verbose read json /usr/local/lib/package.json
740 verbose read json /usr/local/lib/package.json
741 verbose cache add [ 'yeoman@0.9.5', null ]
742 silly cache add name=undefined spec="yeoman@0.9.5" args=["yeoman@0.9.5",null]
743 verbose parsed url { pathname: 'yeoman@0.9.5',
743 verbose parsed url   path: 'yeoman@0.9.5',
743 verbose parsed url   href: 'yeoman@0.9.5' }
744 silly cache add name="yeoman" spec="0.9.5" args=["yeoman","0.9.5"]
745 verbose parsed url { pathname: '0.9.5', path: '0.9.5', href: '0.9.5' }
746 verbose addNamed [ 'yeoman', '0.9.5' ]
747 verbose addNamed [ '0.9.5', '0.9.5' ]
748 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
749 verbose lock yeoman@0.9.5 /Users/aqb99/.npm/b354432d-yeoman-0-9-5.lock
750 verbose url raw yeoman/0.9.5
751 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.5' ]
752 verbose url resolved https://registry.npmjs.org/yeoman/0.9.5
753 info trying registry request attempt 1 at 21:56:37
754 verbose etag "2E96X0UEPI3U1O3BFUET5A6G"
755 http GET https://registry.npmjs.org/yeoman/0.9.5
756 http 304 https://registry.npmjs.org/yeoman/0.9.5
757 silly registry.get cb [ 304,
757 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
757 silly registry.get     etag: '"2E96X0UEPI3U1O3BFUET5A6G"',
757 silly registry.get     date: 'Wed, 12 Dec 2012 02:55:46 GMT',
757 silly registry.get     'content-length': '0' } ]
758 verbose etag yeoman/0.9.5 from cache
759 verbose from cache /Users/aqb99/.npm/yeoman/0.9.5/package/package.json
760 silly lockFile b354432d-yeoman-0-9-5 yeoman@0.9.5
761 silly resolved [ { name: 'yeoman',
761 silly resolved     version: '0.9.5',
761 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
761 silly resolved     keywords:
761 silly resolved      [ 'front-end',
761 silly resolved        'development',
761 silly resolved        'dev',
761 silly resolved        'build',
761 silly resolved        'web',
761 silly resolved        'tool',
761 silly resolved        'cli',
761 silly resolved        'scaffold',
761 silly resolved        'stack' ],
761 silly resolved     homepage: 'http://yeoman.io',
761 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
761 silly resolved     author: { name: 'Chrome Developer Relations' },
761 silly resolved     main: './yeoman',
761 silly resolved     bin:
761 silly resolved      { yeoman: './bin/yeoman',
761 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
761 silly resolved     directories: { man: './man' },
761 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
761 silly resolved     scripts:
761 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
761 silly resolved        manpages: './scripts/docs-build' },
761 silly resolved     dependencies:
761 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
761 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
761 silly resolved        bower: '~0.3.0',
761 silly resolved        open: '0.0.2',
761 silly resolved        rimraf: '~2.0.1',
761 silly resolved        mkdirp: '~0.3.1',
761 silly resolved        requirejs: '~2.0.2',
761 silly resolved        'clean-css': '~0.3.2',
761 silly resolved        connect: '~2.2.1',
761 silly resolved        request: '~2.9.200',
761 silly resolved        'html-minifier': '~0.4.5',
761 silly resolved        which: '~1.0.5',
761 silly resolved        cheerio: '~0.9.2',
761 silly resolved        fstream: '~0.1.18',
761 silly resolved        'fstream-ignore': '0.0.5',
761 silly resolved        tar: '~0.1.13',
761 silly resolved        'coffee-script': '~1.3.3',
761 silly resolved        'grunt-jasmine-task': '~0.2.2',
761 silly resolved        'faye-websocket': '~0.4.2',
761 silly resolved        shelljs: '~0.0.6',
761 silly resolved        prompt: '~0.1.12',
761 silly resolved        colors: '~0.6.0',
761 silly resolved        'grunt-mocha': '~0.1.3',
761 silly resolved        'es6-collections': '>=0.2.0',
761 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
761 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
761 silly resolved     engines: { node: '>=0.8.0' },
761 silly resolved     man:
761 silly resolved      [ '/Users/aqb99/.npm/yeoman/0.9.5/package/man/bower.1',
761 silly resolved        '/Users/aqb99/.npm/yeoman/0.9.5/package/man/build.1',
761 silly resolved        '/Users/aqb99/.npm/yeoman/0.9.5/package/man/faq.1',
761 silly resolved        '/Users/aqb99/.npm/yeoman/0.9.5/package/man/folders.1',
761 silly resolved        '/Users/aqb99/.npm/yeoman/0.9.5/package/man/gruntfile.1',
761 silly resolved        '/Users/aqb99/.npm/yeoman/0.9.5/package/man/init.1',
761 silly resolved        '/Users/aqb99/.npm/yeoman/0.9.5/package/man/insight.1',
761 silly resolved        '/Users/aqb99/.npm/yeoman/0.9.5/package/man/serve.1',
761 silly resolved        '/Users/aqb99/.npm/yeoman/0.9.5/package/man/server.1',
761 silly resolved        '/Users/aqb99/.npm/yeoman/0.9.5/package/man/test.1',
761 silly resolved        '/Users/aqb99/.npm/yeoman/0.9.5/package/man/yeoman.1' ],
761 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
761 silly resolved     _id: 'yeoman@0.9.5',
761 silly resolved     _from: 'yeoman@0.9.5' } ]
762 info install yeoman@0.9.5 into /usr/local/lib
763 info installOne yeoman@0.9.5
764 verbose from cache /Users/aqb99/.npm/yeoman/0.9.5/package/package.json
765 info /usr/local/lib/node_modules/yeoman unbuild
766 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
767 info preuninstall yeoman@0.9.3
768 info uninstall yeoman@0.9.3
769 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.3
770 verbose /usr/local/bin,[object Object] binRoot
771 info /usr/local/lib/node_modules/yeoman unbuild
772 verbose read json /usr/local/lib/node_modules/yeoman/package.json
773 info preuninstall yeoman@0.9.3
774 info uninstall yeoman@0.9.3
775 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.3
776 verbose /usr/local/bin,[object Object] binRoot
777 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
777 error error rolling back  yeoman@0.9.5 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
778 error Error: EPERM, chmod '/usr/local/bin/yeoman'
778 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
779 error Please try running this command again as root/Administrator.
780 error System Darwin 12.2.0
781 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
782 error cwd /Users/aqb99/Documents/github/presentation-back-basics-part-2/demo
783 error node -v v0.8.9
784 error npm -v 1.1.61
785 error path /usr/local/bin/yeoman
786 error code EPERM
787 error errno 50
788 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
789 verbose exit [ 50, true ]
